"","Reference.area","Source","Sex","Time","Total","Agriculture","Non.agriculture","X"
"2165","Switzerland","HIES - EU Statistics on Income and Living Conditions","Total",2020,1.9,5.5,1.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2168","Tanzania, United Republic of","LFS - Labour Force Survey","Total",2014,90.8,99.8,71.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2171","Tanzania, United Republic of","LFS - Labour Force Survey","Total",2020,93.3,99.1,82.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2174","Thailand","HS - Informal Employment Survey","Total",2014,75.8,98.7,63.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2177","Thailand","HS - Informal Employment Survey","Total",2015,74.6,98.4,62.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2180","Thailand","HS - Informal Employment Survey","Total",2016,74.9,98.5,63.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2183","Thailand","HS - Informal Employment Survey","Total",2017,67.5,95.2,53.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2186","Thailand","HS - Informal Employment Survey","Total",2018,65,91,51.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2189","Timor-Leste","LFS - Labour Force Survey","Total",2013,84.8,98.7,55.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2192","Timor-Leste","LFS - Labour Force Survey","Total",2021,80.6,97.1,70.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2195","Togo","LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel","Total",2017,90.1,99.4,85.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old 
-Break in series: Methodology revised"
"2198","Tonga","LFS - Labour Force Survey","Total",2018,81,97.6,73.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2201","Tonga","HIES - Household Income and Expenditure Survey","Total",2021,97.1,99.7,96.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2204","Tunisia","LFS - Labor Market Panel Survey","Total",2014,61.3,88.3,56.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Second quarter 
-Break in series: Methodology revised"
"2207","Türkiye","LFS - Household Labour Force Survey","Total",2011,43.2,86.5,28.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2210","Türkiye","LFS - Household Labour Force Survey","Total",2012,40.2,86.4,25.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2213","Türkiye","LFS - Household Labour Force Survey","Total",2013,37.8,86,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2216","Türkiye","LFS - Household Labour Force Survey","Total",2014,36.3,86,23,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2219","Türkiye","LFS - Household Labour Force Survey","Total",2015,34.8,84.4,21.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2222","Türkiye","LFS - Household Labour Force Survey","Total",2016,34.5,85.2,22.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2225","Türkiye","LFS - Household Labour Force Survey","Total",2017,35,86.3,22.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2228","Türkiye","LFS - Household Labour Force Survey","Total",2018,34.8,87.2,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2231","Türkiye","LFS - Household Labour Force Survey","Total",2019,35.2,88.4,23.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2234","Türkiye","LFS - Household Labour Force Survey","Total",2020,31.4,85.9,19.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2237","Türkiye","LFS - Household Labour Force Survey","Total",2021,29.9,86.9,18.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2240","Uganda","LFS - National Labour Force Survey","Total",2012,91.7,96,83.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2243","Uganda","LFS - National Labour Force Survey","Total",2017,93.3,99,79.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2246","Uganda","LFS - National Labour Force Survey","Total",2021,91.1,97,87.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2249","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2011,23,48.7,22.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2252","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2012,28.8,67.4,28.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2255","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2013,27.2,61,26.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2258","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2014,23.2,57,22.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2261","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2015,22.7,68.5,22.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2264","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2016,23.2,48.9,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2267","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2017,25.4,57.6,25.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2270","United Kingdom","HIES - EU Statistics on Income and Living Conditions","Total",2018,24.5,54.2,24.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"2273","Uruguay","LFS - Encuesta Continua de Hogares","Total",2011,38.3,61.9,35.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2276","Uruguay","LFS - Encuesta Continua de Hogares","Total",2012,36.2,57.9,34.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2279","Uruguay","LFS - Encuesta Continua de Hogares","Total",2013,35.4,56.3,33.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2282","Uruguay","LFS - Encuesta Continua de Hogares","Total",2014,23.6,30.5,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2285","Uruguay","LFS - Encuesta Continua de Hogares","Total",2015,23.9,28,23.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2288","Uruguay","LFS - Encuesta Continua de Hogares","Total",2016,24.5,29.6,24.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2291","Uruguay","LFS - Encuesta Continua de Hogares","Total",2017,24.1,29,23.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2294","Uruguay","LFS - Encuesta Continua de Hogares","Total",2018,24,29.2,23.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2297","Uruguay","LFS - Encuesta Continua de Hogares","Total",2019,24.5,28.3,24.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2300","Uruguay","LFS - Encuesta Continua de Hogares","Total",2020,21.9,29,21.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2303","Uruguay","LFS - Encuesta Continua de Hogares","Total",2021,27.9,36.6,27.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2306","Vanuatu","HIES - Household Income and Expenditure Survey","Total",2019,72.4,96.8,50.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2309","Venezuela, Bolivarian Republic of","LFS - Encuesta de Hogares por Muestreo","Total",2017,58.3,90.3,55.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2312","Viet Nam","LFS - Labour Force Survey","Total",2013,79.5,99.2,62.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2315","Viet Nam","LFS - Labour Force Survey","Total",2014,76.9,99.2,57.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2318","Viet Nam","LFS - Labour Force Survey","Total",2015,75.5,98.9,57.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2321","Viet Nam","LFS - Labour Force Survey","Total",2016,74.1,98.8,56.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2324","Viet Nam","LFS - Labour Force Survey","Total",2017,73.3,99.1,56.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2327","Viet Nam","LFS - Labour Force Survey","Total",2018,71.4,98.7,54.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2330","Viet Nam","LFS - Labour Force Survey","Total",2019,69.7,99.1,54.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Employment definition: Excluding own-use production workers"
"2333","Viet Nam","LFS - Labour Force Survey","Total",2020,69.2,98.8,54.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2336","Viet Nam","LFS - Labour Force Survey","Total",2021,70.4,98.7,60.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2339","Viet Nam","LFS - Labour Force Survey","Total",2022,68.6,98.9,53.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"2342","Yemen","LFS - Labour Force Survey","Total",2014,77.4,99.2,68.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2345","Zambia","LFS - Labour Force Survey","Total",2017,76.9,94.4,64.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2348","Zambia","LFS - Labour Force Survey","Total",2018,83.6,96.7,64.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"2351","Zambia","LFS - Labour Force Survey","Total",2019,84.5,96,69.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
